popularity,danceability,energy,loudness,tempo,genre,hit
46.0,0.706,0.665,-5.348,89.993,R&B,False
78.0,0.727,0.729,-2.99,117.932,R&B,True
65.0,0.869,0.887,-4.505,129.221,R&B,False
64.0,0.779,0.834,-2.773,100.46,R&B,False
52.0,0.839,0.641,-5.669,97.004,R&B,False
1.0,0.84,0.482,-7.116,95.498,R&B,False
71.0,0.513,0.768,-4.868,84.264,R&B,False
71.0,0.407,0.558,-13.609,71.815,R&B,False
63.0,0.705,0.806,-3.607,103.383,R&B,False
76.0,0.403,0.422,-13.964,122.728,R&B,True
76.0,0.602,0.707,-4.097,75.087,R&B,True
67.0,0.564,0.745,-7.733,170.661,R&B,False
56.0,0.671,0.701,-5.035,131.977,R&B,False
53.0,0.519,0.874,-5.122,96.072,pop,False
35.0,0.645,0.862,-4.757,119.991,pop,False
0.0,0.894,0.93,-4.577,120.02,pop,False
39.0,0.705,0.783,-5.971,140.022,pop,False
72.0,0.727,0.937,-2.871,132.067,pop,False
78.0,0.399,0.787,-2.88,117.089,pop,True
70.0,0.421,0.791,-4.998,130.075,pop,False
67.0,0.592,0.8,-4.931,89.972,pop,False
68.0,0.668,0.725,-6.127,191.944,pop,False
16.0,0.818,0.579,-4.475,89.987,pop,False
28.0,0.878,0.699,-5.897,104.838,pop,False
21.0,0.629,0.532,-7.88,90.098,pop,False
58.0,0.94,0.743,-5.166,118.988,pop,False
53.0,0.865,0.45,-9.387,99.989,pop,False
52.0,0.801,0.454,-6.035,125.139,pop,False
69.0,0.83,0.857,-4.194,137.982,pop,False
65.0,0.74,0.945,-4.442,130.015,pop,False
63.0,0.721,0.737,-2.734,97.996,pop,False
58.0,0.582,0.707,-4.487,78.375,pop,False
60.0,0.683,0.722,-4.039,95.012,pop,False
57.0,0.564,0.6,-6.814,78.955,pop,False
48.0,0.6,0.736,-6.228,158.108,pop,False
79.0,0.774,0.753,-5.446,119.002,pop,True
73.0,0.725,0.583,-9.942,79.984,pop,False
44.0,0.512,0.525,-6.823,169.951,pop,False
47.0,0.631,0.821,-7.853,118.007,pop,False
42.0,0.817,0.939,-6.079,128.0,pop,False
69.0,0.675,0.828,-5.799,122.229,pop,False
57.0,0.673,0.913,-4.981,124.484,pop,False
52.0,0.742,0.732,-6.046,97.922,pop,False
55.0,0.822,0.847,-6.729,107.908,pop,False
68.0,0.802,0.903,-3.267,128.93,pop,False
60.0,0.624,0.85,-4.754,98.525,pop,False
0.0,0.683,0.886,-5.045,100.04,pop,False
0.0,0.688,0.734,-4.569,140.004,pop,False
0.0,0.709,0.891,-3.688,141.04,pop,False
76.0,0.534,0.87,-3.078,126.019,pop,True
46.0,0.614,0.792,-4.907,91.066,pop,False
60.0,0.563,0.671,-4.788,91.964,pop,False
76.0,0.7,0.709,-5.006,122.019,pop,True
76.0,0.674,0.628,-7.079,103.998,pop,True
71.0,0.457,0.823,-4.76,192.205,pop,False
68.0,0.632,0.702,-5.92,162.958,pop,False
48.0,0.474,0.707,-4.534,83.235,pop,False
68.0,0.383,0.43,-8.644,107.005,pop,False
59.0,0.489,0.955,-2.771,129.352,pop,False
65.0,0.643,0.981,-6.644,140.01,pop,False
46.0,0.656,0.624,-4.623,124.082,pop,False
77.0,0.481,0.638,-5.862,79.064,pop,True
77.0,0.765,0.837,-3.113,122.028,pop,True
65.0,0.614,0.928,-4.806,172.656,pop,False
60.0,0.644,0.874,-4.666,165.09,pop,False
45.0,0.699,0.403,-8.564,113.922,pop,False
50.0,0.745,0.807,-5.191,93.967,pop,False
64.0,0.65,0.786,-5.488,124.96,pop,False
56.0,0.809,0.965,-3.947,130.103,pop,False
77.0,0.545,0.783,-4.261,174.084,pop,True
7.0,0.719,0.704,-4.724,133.002,pop,False
4.0,0.682,0.656,-4.67,130.089,pop,False
69.0,0.801,0.645,-6.93,110.01,pop,False
58.0,0.736,0.802,-8.527,119.854,pop,False
58.0,0.631,0.734,-7.48,124.036,pop,False
53.0,0.699,0.618,-7.338,99.965,pop,False
53.0,0.792,0.797,-5.166,123.993,pop,False
74.0,0.649,0.647,-7.695,125.02,pop,False
61.0,0.589,0.877,-6.229,132.971,pop,False
71.0,0.753,0.931,-4.922,113.029,pop,False
57.0,0.837,0.954,-3.512,127.019,pop,False
77.0,0.509,0.671,-5.709,118.413,pop,True
62.0,0.634,0.677,-7.278,135.012,pop,False
77.0,0.791,0.59,-9.206,119.951,pop,True
0.0,0.733,0.818,-7.222,116.019,pop,False
63.0,0.571,0.953,-5.601,137.965,pop,False
57.0,0.786,0.658,-2.61,170.037,pop,False
65.0,0.532,0.868,-4.23,110.127,pop,False
61.0,0.763,0.72,-5.181,116.01,pop,False
78.0,0.836,0.544,-5.975,97.028,pop,True
79.0,0.794,0.793,-4.521,123.941,pop,True
57.0,0.741,0.869,-6.534,126.069,pop,False
62.0,0.54,0.856,-3.966,153.071,pop,False
59.0,0.583,0.785,-3.991,91.977,pop,False
77.0,0.712,0.862,-4.612,95.051,pop,True
62.0,0.803,0.851,-2.429,113.996,pop,False
67.0,0.703,0.81,-4.874,102.978,pop,False
77.0,0.722,0.761,-4.459,128.044,pop,True
74.0,0.716,0.821,-3.435,92.997,pop,False
82.0,0.743,0.752,-4.813,110.015,pop,True
66.0,0.656,0.674,-5.473,120.001,pop,False
79.0,0.279,0.742,-6.46,189.868,pop,True
0.0,0.737,0.723,-5.51,120.003,pop,False
0.0,0.744,0.783,-7.077,120.042,pop,False
68.0,0.783,0.61,-6.124,100.047,pop,False
0.0,0.697,0.716,-6.288,99.905,pop,False
73.0,0.851,0.541,-6.825,124.959,pop,False
63.0,0.822,0.672,-6.133,117.033,pop,False
60.0,0.585,0.702,-5.734,139.909,pop,False
79.0,0.64,0.743,-4.08,122.035,pop,True
67.0,0.23,0.492,-5.767,160.139,pop,False
73.0,0.338,0.803,-5.412,151.994,pop,False
68.0,0.491,0.593,-5.975,144.142,pop,False
57.0,0.447,0.636,-5.08,105.678,pop,False
1.0,0.129,0.358,-6.596,75.048,pop,False
0.0,0.272,0.203,-9.706,109.581,pop,False
39.0,0.527,0.834,-5.767,179.92,pop,False
64.0,0.761,0.716,-5.8,119.41,pop,False
65.0,0.663,0.746,-3.567,102.847,pop,False
56.0,0.598,0.868,-4.552,99.848,pop,False
1.0,0.738,0.861,-4.141,131.98,pop,False
71.0,0.719,0.671,-6.279,130.027,pop,False
56.0,0.745,0.958,-9.664,129.962,pop,False
77.0,0.851,0.806,-4.62,118.999,pop,True
69.0,0.894,0.678,-5.611,105.024,pop,False
76.0,0.822,0.739,-4.541,118.992,pop,True
70.0,0.762,0.692,-3.973,114.906,pop,False
80.0,0.696,0.921,-3.755,119.001,pop,True
67.0,0.623,0.793,-6.63,98.998,pop,False
69.0,0.824,0.836,-5.903,122.014,pop,False
72.0,0.587,0.828,-5.108,123.907,pop,False
67.0,0.583,0.768,-6.477,127.952,pop,False
82.0,0.572,0.385,-6.362,95.799,pop,True
43.0,0.786,0.614,-6.554,103.887,pop,False
73.0,0.509,0.538,-7.335,75.089,pop,False
80.0,0.418,0.42,-6.444,84.094,pop,True
62.0,0.688,0.841,-5.217,133.912,pop,False
79.0,0.656,0.627,-6.627,99.933,pop,True
66.0,0.261,0.302,-8.19,81.418,pop,False
79.0,0.681,0.372,-8.237,91.873,pop,True
73.0,0.477,0.682,-4.931,110.567,pop,False
75.0,0.741,0.52,-7.513,102.998,pop,False
64.0,0.309,0.783,-4.154,175.788,pop,False
58.0,0.357,0.774,-4.226,164.054,pop,False
57.0,0.514,0.83,-6.077,100.631,pop,False
73.0,0.538,0.804,-5.194,144.992,pop,False
61.0,0.588,0.749,-4.323,130.093,pop,False
88.0,0.445,0.537,-8.532,122.769,pop,True
58.0,0.751,0.901,-5.802,124.017,pop,False
62.0,0.631,0.664,-9.197,100.618,pop,False
63.0,0.639,0.976,-5.503,147.99,pop,False
65.0,0.645,0.984,-7.051,144.954,pop,False
45.0,0.783,0.726,-8.718,148.062,pop,False
77.0,0.635,0.841,-5.379,109.021,pop,True
76.0,0.498,0.59,-4.721,145.867,pop,True
78.0,0.704,0.558,-7.273,110.444,pop,True
75.0,0.794,0.711,-5.124,174.915,pop,False
75.0,0.621,0.82,-4.865,144.905,pop,False
85.0,0.726,0.698,-4.165,143.994,pop,True
74.0,0.576,0.835,-6.826,150.017,pop,False
78.0,0.874,0.692,-5.28,116.017,pop,True
83.0,0.612,0.28,-8.648,72.795,pop,True
78.0,0.818,0.803,-4.282,106.97,pop,True
74.0,0.704,0.859,-4.877,105.115,pop,False
67.0,0.86,0.907,-3.321,138.045,pop,False
79.0,0.553,0.586,-6.319,126.684,pop,True
72.0,0.806,0.608,-7.008,95.049,pop,False
69.0,0.818,0.67,-4.451,119.988,pop,False
71.0,0.581,0.0549,-20.514,152.037,pop,False
81.0,0.781,0.445,-6.061,78.998,pop,True
84.0,0.825,0.652,-3.183,95.977,pop,True
85.0,0.599,0.448,-6.312,95.05,pop,True
63.0,0.716,0.823,-5.313,151.957,pop,False
66.0,0.885,0.762,-5.513,138.058,pop,False
64.0,0.746,0.787,-6.373,95.005,pop,False
65.0,0.345,0.0581,-17.217,174.117,pop,False
65.0,0.878,0.724,-5.373,121.906,pop,False
73.0,0.699,0.76,-3.173,129.996,pop,False
73.0,0.706,0.841,-3.956,132.032,pop,False
49.0,0.524,0.878,-3.108,130.989,pop,False
72.0,0.791,0.754,-3.729,125.014,pop,False
69.0,0.719,0.798,-4.582,120.011,pop,False
72.0,0.638,0.832,-5.039,124.071,pop,False
65.0,0.62,0.869,-5.252,151.684,pop,False
74.0,0.649,0.815,-3.796,126.03,pop,False
73.0,0.678,0.918,-4.63,130.028,pop,False
72.0,0.687,0.792,-4.023,133.962,pop,False
65.0,0.514,0.683,-5.099,159.814,pop,False
60.0,0.69,0.636,-6.028,96.0,pop,False
0.0,0.555,0.729,-4.813,129.003,pop,False
73.0,0.554,0.772,-4.821,179.984,pop,False
74.0,0.647,0.585,-6.123,131.934,pop,False
69.0,0.562,0.8,-5.404,95.029,pop,False
51.0,0.589,0.893,-2.948,92.011,pop,False
1.0,0.869,0.485,-5.595,106.028,pop,False
62.0,0.541,0.787,-4.618,113.0,pop,False
68.0,0.632,0.639,-5.938,95.506,pop,False
54.0,0.719,0.861,-6.982,121.491,pop,False
53.0,0.661,0.847,-6.948,134.002,pop,False
0.0,0.738,0.875,-3.141,114.962,pop,False
1.0,0.777,0.896,-4.467,111.987,pop,False
1.0,0.773,0.747,-4.061,126.014,pop,False
0.0,0.685,0.709,-3.578,93.047,pop,False
69.0,0.654,0.623,-5.273,123.996,pop,False
61.0,0.739,0.999,-5.077,139.982,pop,False
55.0,0.641,0.445,-8.674,81.931,pop,False
71.0,0.651,0.695,-3.218,123.008,pop,False
79.0,0.504,0.785,-4.802,173.968,pop,True
0.0,0.586,0.613,-5.593,114.101,pop,False
64.0,0.594,0.749,-6.251,130.064,pop,False
66.0,0.799,0.783,-3.896,127.041,pop,False
54.0,0.668,0.772,-5.4,118.011,pop,False
75.0,0.675,0.479,-9.87,81.998,pop,False
67.0,0.432,0.261,-12.591,89.567,pop,False
68.0,0.72,0.668,-7.928,123.007,pop,False
0.0,0.575,0.821,-5.7,118.021,pop,False
0.0,0.698,0.844,-4.789,105.828,pop,False
46.0,0.626,0.906,-4.334,118.035,pop,False
82.0,0.856,0.609,-7.223,114.988,pop,True
79.0,0.601,0.794,-5.844,114.066,pop,True
46.0,0.443,0.683,-5.521,81.986,pop,False
0.0,0.692,0.911,-5.098,138.975,pop,False
79.0,0.652,0.698,-4.667,96.021,pop,True
0.0,0.63,0.91,-2.919,116.98,pop,False
77.0,0.53,0.422,-6.262,119.964,pop,True
78.0,0.613,0.622,-5.794,80.003,pop,True
37.0,0.42,0.742,-5.665,149.965,pop,False
59.0,0.492,0.859,-4.274,92.474,pop,False
65.0,0.529,0.948,-3.527,146.024,pop,False
74.0,0.516,0.764,-6.223,148.021,pop,False
72.0,0.634,0.69,-7.804,94.988,pop,False
62.0,0.663,0.705,-4.972,122.014,pop,False
59.0,0.719,0.935,-3.752,120.022,pop,False
70.0,0.552,0.689,-6.444,99.961,pop,False
64.0,0.401,0.872,-3.641,104.592,pop,False
1.0,0.286,0.508,-5.966,68.637,pop,False
1.0,0.5,0.498,-6.087,79.798,pop,False
72.0,0.558,0.719,-5.113,112.027,pop,False
78.0,0.824,0.588,-6.4,98.027,pop,True
57.0,0.438,0.672,-4.706,185.934,pop,False
46.0,0.703,0.736,-5.709,119.955,pop,False
51.0,0.632,0.972,-2.423,87.0,pop,False
73.0,0.671,0.88,-6.149,136.953,pop,False
55.0,0.822,0.922,-5.798,163.826,pop,False
79.0,0.728,0.563,-8.053,100.017,pop,True
62.0,0.696,0.517,-8.379,112.291,pop,False
0.0,0.774,0.626,-4.432,100.041,pop,False
72.0,0.845,0.561,-5.253,109.974,pop,False
67.0,0.856,0.632,-3.692,112.009,pop,False
64.0,0.755,0.769,-5.658,114.966,pop,False
64.0,0.634,0.886,-5.424,93.04,pop,False
59.0,0.574,0.691,-5.103,91.969,pop,False
74.0,0.6,0.688,-8.339,99.977,pop,False
53.0,0.7,0.72,-6.061,106.986,pop,False
35.0,0.368,0.426,-8.049,106.52,pop,False
75.0,0.376,0.695,-4.782,169.533,pop,False
53.0,0.18,0.636,-6.591,75.223,pop,False
66.0,0.373,0.686,-5.52,93.763,pop,False
72.0,0.572,0.81,-5.791,126.052,pop,False
67.0,0.536,0.486,-11.067,131.988,pop,False
0.0,0.499,0.676,-8.618,99.979,pop,False
80.0,0.641,0.559,-11.132,144.982,pop,True
66.0,0.833,0.515,-5.0,97.007,pop,False
62.0,0.598,0.4,-10.054,96.938,pop,False
69.0,0.546,0.787,-4.1,79.979,pop,False
58.0,0.616,0.789,-4.874,83.066,pop,False
69.0,0.672,0.593,-4.01,98.02,pop,False
64.0,0.757,0.884,-5.488,120.012,pop,False
0.0,0.6,0.676,-6.447,88.928,pop,False
64.0,0.616,0.789,-4.874,83.066,pop,False
69.0,0.708,0.618,-4.424,123.013,pop,False
78.0,0.724,0.804,-4.614,124.987,pop,True
78.0,0.746,0.754,-6.684,149.882,pop,True
73.0,0.687,0.761,-4.582,113.939,pop,False
82.0,0.444,0.819,-4.078,82.695,pop,True
0.0,0.857,0.8,-4.035,121.996,pop,False
0.0,0.561,0.674,-4.882,148.127,pop,False
78.0,0.759,0.548,-6.049,116.967,pop,True
74.0,0.617,0.741,-3.97,118.984,pop,False
55.0,0.687,0.771,-4.424,129.964,pop,False
65.0,0.529,0.67,-4.663,141.893,pop,False
59.0,0.622,0.469,-6.798,77.019,pop,False
76.0,0.622,0.469,-6.798,77.019,pop,True
68.0,0.661,0.729,-6.561,103.987,pop,False
54.0,0.646,0.794,-6.104,170.216,pop,False
61.0,0.588,0.791,-5.595,94.933,pop,False
79.0,0.647,0.8,-5.384,160.078,pop,True
82.0,0.76,0.703,-5.412,95.997,pop,True
70.0,0.654,0.655,-7.388,170.16,pop,False
78.0,0.553,0.664,-7.417,140.06,pop,True
77.0,0.588,0.791,-5.595,94.933,pop,True
76.0,0.766,0.709,-6.471,128.07,pop,True
73.0,0.613,0.764,-6.509,160.015,pop,False
78.0,0.552,0.702,-5.707,169.994,pop,True
75.0,0.5,0.292,-8.554,145.879,pop,False
65.0,0.645,0.878,-3.208,82.324,pop,False
0.0,0.687,0.702,-5.324,129.956,pop,False
74.0,0.472,0.714,-4.389,98.992,pop,False
73.0,0.66,0.805,-5.352,103.008,pop,False
79.0,0.628,0.593,-5.036,125.026,pop,True
0.0,0.648,0.738,-5.883,159.145,pop,False
0.0,0.677,0.604,-5.32,134.052,pop,False
3.0,0.623,0.734,-5.948,107.853,pop,False
77.0,0.699,0.713,-5.507,121.993,pop,True
78.0,0.602,0.658,-5.934,145.031,pop,True
83.0,0.778,0.317,-10.732,140.048,pop,True
76.0,0.726,0.554,-5.29,169.999,pop,True
77.0,0.4,0.795,-3.731,190.097,pop,True
58.0,0.578,0.581,-6.867,83.293,pop,False
66.0,0.747,0.706,-4.653,94.019,pop,False
65.0,0.783,0.649,-4.127,103.997,pop,False
78.0,0.585,0.776,-5.898,77.987,pop,True
75.0,0.487,0.9,-4.417,149.937,pop,False
70.0,0.457,0.406,-7.462,151.95,pop,False
61.0,0.348,0.907,-3.66,185.406,pop,False
58.0,0.523,0.795,-2.92,144.106,pop,False
68.0,0.414,0.936,-2.407,170.229,pop,False
75.0,0.56,0.959,-2.433,163.983,pop,False
68.0,0.457,0.719,-3.921,142.034,pop,False
74.0,0.578,0.926,-3.689,149.976,pop,False
0.0,0.483,0.871,-3.084,164.986,pop,False
74.0,0.599,0.785,-4.013,140.046,pop,False
54.0,0.542,0.589,-6.813,133.838,pop,False
54.0,0.581,0.747,-6.682,146.301,pop,False
73.0,0.884,0.765,-3.865,99.987,pop,False
75.0,0.803,0.585,-5.861,105.017,pop,False
62.0,0.689,0.791,-5.194,95.04,pop,False
0.0,0.61,0.863,-2.632,83.993,pop,False
67.0,0.747,0.904,-2.623,118.877,pop,False
71.0,0.691,0.853,-2.528,145.999,pop,False
81.0,0.728,0.859,-5.237,65.043,pop,True
63.0,0.717,0.55,-6.019,96.979,pop,False
67.0,0.571,0.873,-3.382,139.691,pop,False
73.0,0.602,0.843,-4.831,128.003,pop,False
77.0,0.845,0.567,-8.118,125.02,pop,True
80.0,0.654,0.76,-3.669,99.945,pop,True
0.0,0.609,0.378,-9.828,100.418,pop,False
0.0,0.744,0.739,-5.35,104.99,pop,False
84.0,0.501,0.405,-5.679,109.891,pop,True
82.0,0.726,0.787,-2.494,124.99,pop,True
0.0,0.658,0.837,-2.063,126.015,pop,False
66.0,0.489,0.867,-3.121,162.131,pop,False
76.0,0.652,0.877,-2.986,118.491,pop,True
79.0,0.536,0.768,-5.948,77.217,pop,True
83.0,0.672,0.52,-7.747,120.001,pop,True
81.0,0.6,0.663,-5.802,121.07,pop,True
79.0,0.73,0.703,-5.672,138.113,pop,True
