popularity,danceability,energy,loudness,tempo,genre,hit
77.0,0.647,0.823,-5.231,99.933,pop,True
69.0,0.863,0.471,-9.545,140.969,pop,False
54.0,0.581,0.607,-8.458,102.03,pop,False
40.0,0.583,0.643,-7.486,195.685,pop,False
56.0,0.505,0.799,-4.286,174.001,pop,False
77.0,0.751,0.834,-5.444,95.053,pop,True
58.0,0.633,0.922,-4.842,84.11,pop,False
65.0,0.765,0.791,-5.707,95.026,pop,False
69.0,0.847,0.843,-3.579,110.027,pop,False
61.0,0.682,0.894,-1.73,95.992,pop,False
58.0,0.534,0.543,-6.857,78.996,pop,False
59.0,0.804,0.836,-6.635,120.046,pop,False
81.0,0.774,0.838,-3.914,143.04,pop,True
53.0,0.749,0.938,-4.423,111.014,pop,False
63.0,0.398,0.284,-12.852,109.599,pop,False
79.0,0.788,0.844,-3.131,113.324,pop,True
61.0,0.712,0.911,-3.866,117.533,pop,False
76.0,0.724,0.695,-5.226,139.0,pop,True
64.0,0.769,0.638,-5.054,115.007,pop,False
74.0,0.791,0.733,-5.215,114.98,pop,False
69.0,0.717,0.587,-7.296,129.954,pop,False
66.0,0.696,0.546,-6.55,130.002,pop,False
65.0,0.693,0.705,-5.747,131.951,pop,False
0.0,0.63,0.816,-6.535,128.012,pop,False
1.0,0.768,0.517,-4.323,104.992,pop,False
74.0,0.637,0.713,-4.333,129.923,pop,False
65.0,0.74,0.498,-6.684,98.016,pop,False
0.0,0.652,0.783,-4.829,117.952,pop,False
62.0,0.637,0.929,-6.03,136.482,pop,False
68.0,0.667,0.954,-3.462,114.03,pop,False
71.0,0.795,0.496,-5.883,94.01,pop,False
79.0,0.842,0.734,-5.065,137.958,pop,True
72.0,0.807,0.887,-3.726,134.052,pop,False
70.0,0.775,0.825,-5.402,139.091,pop,False
69.0,0.557,0.803,-3.599,92.134,pop,False
43.0,0.729,0.632,-8.75,109.981,pop,False
63.0,0.177,0.425,-6.211,182.571,pop,False
57.0,0.67,0.866,-3.684,140.029,pop,False
68.0,0.63,0.625,-5.088,167.998,pop,False
70.0,0.575,0.786,-4.353,96.102,pop,False
63.0,0.437,0.589,-4.834,133.631,pop,False
62.0,0.423,0.94,-4.012,149.934,pop,False
64.0,0.44,0.976,-3.17,150.005,pop,False
72.0,0.715,0.872,-3.835,93.043,pop,False
60.0,0.597,0.115,-9.217,111.202,pop,False
72.0,0.349,0.348,-6.142,74.541,pop,False
70.0,0.421,0.407,-7.445,139.028,pop,False
59.0,0.439,0.489,-6.286,143.808,pop,False
67.0,0.57,0.664,-4.718,162.084,pop,False
1.0,0.617,0.728,-7.932,139.066,pop,False
64.0,0.74,0.876,-6.87,127.002,pop,False
78.0,0.656,0.291,-10.572,103.971,pop,True
47.0,0.64,0.59,-7.442,83.133,pop,False
62.0,0.853,0.811,-4.927,114.964,pop,False
76.0,0.892,0.714,-6.055,100.972,pop,True
73.0,0.624,0.654,-6.582,73.898,pop,False
78.0,0.967,0.583,-5.562,117.0,pop,True
72.0,0.771,0.68,-5.881,119.952,pop,False
70.0,0.687,0.723,-4.751,76.0,pop,False
66.0,0.606,0.591,-7.228,95.802,pop,False
57.0,0.859,0.681,-6.247,121.243,pop,False
78.0,0.574,0.512,-6.664,76.899,pop,True
67.0,0.795,0.596,-3.799,101.985,pop,False
76.0,0.666,0.83,-5.715,113.03,pop,True
61.0,0.599,0.47,-8.356,127.177,pop,False
64.0,0.829,0.915,-3.205,118.903,pop,False
68.0,0.76,0.801,-3.769,109.919,pop,False
68.0,0.64,0.889,-3.073,99.931,pop,False
61.0,0.859,0.658,-4.481,98.989,pop,False
67.0,0.435,0.92,-1.357,188.899,pop,False
63.0,0.862,0.742,-4.722,127.91,pop,False
66.0,0.686,0.789,-4.713,172.976,pop,False
46.0,0.836,0.762,-5.044,133.592,pop,False
56.0,0.838,0.764,-5.076,133.592,pop,False
58.0,0.688,0.538,-7.608,119.998,pop,False
74.0,0.494,0.951,-4.237,160.025,pop,False
69.0,0.596,0.854,-5.114,120.274,pop,False
1.0,0.505,0.428,-5.604,175.813,pop,False
2.0,0.706,0.8,-6.333,100.011,pop,False
62.0,0.726,0.881,-3.892,110.019,pop,False
0.0,0.821,0.676,-6.366,119.012,pop,False
74.0,0.545,0.932,-2.189,92.956,pop,False
0.0,0.673,0.637,-4.518,123.98,rock,False
56.0,0.743,0.894,-6.886,95.9,rock,False
77.0,0.451,0.931,-3.871,122.961,rock,True
81.0,0.705,0.712,-6.156,97.512,rock,True
75.0,0.668,0.921,-3.727,120.0,rock,False
75.0,0.602,0.905,-4.046,128.019,rock,False
71.0,0.616,0.656,-7.298,150.071,rock,False
2.0,0.617,0.778,-8.871,100.363,rock,False
65.0,0.463,0.836,-2.776,141.955,rock,False
64.0,0.525,0.742,-5.643,117.029,rock,False
77.0,0.38,0.988,-2.042,186.113,rock,True
72.0,0.49,0.679,-3.68,167.046,rock,False
73.0,0.268,0.742,-4.939,159.779,rock,False
73.0,0.391,0.808,-6.209,100.304,rock,False
60.0,0.588,0.694,-4.278,126.027,rock,False
63.0,0.562,0.865,-6.476,124.047,rock,False
74.0,0.489,0.649,-5.11,158.009,rock,False
76.0,0.459,0.895,-3.126,181.04,rock,True
0.0,0.66,0.698,-4.722,123.005,rock,False
74.0,0.622,0.961,-3.198,114.452,rock,False
76.0,0.459,0.891,-5.057,154.837,rock,True
68.0,0.435,0.887,-4.07,199.935,rock,False
71.0,0.558,0.924,-4.341,151.99,rock,False
80.0,0.393,0.858,-2.868,176.042,rock,True
58.0,0.49,0.956,-4.556,160.028,rock,False
63.0,0.395,0.979,-3.241,158.842,rock,False
67.0,0.451,0.939,-2.82,93.416,rock,False
80.0,0.542,0.905,-5.653,153.398,rock,True
68.0,0.511,0.815,-3.14,154.514,rock,False
71.0,0.535,0.948,-4.19,103.183,rock,False
72.0,0.348,0.875,-4.758,169.152,rock,False
67.0,0.42,0.974,-4.706,165.182,rock,False
84.0,0.691,0.631,-6.478,92.004,rock,True
84.0,0.548,0.532,-7.596,85.03,rock,True
56.0,0.525,0.578,-4.563,123.696,rock,False
77.0,0.277,0.663,-8.821,104.561,rock,True
61.0,0.412,0.944,-2.896,123.091,rock,False
77.0,0.448,0.784,-3.686,136.245,rock,True
81.0,0.505,0.71,-3.015,89.938,rock,True
1.0,0.6,0.81,-4.749,167.88,rock,False
80.0,0.672,0.655,-5.021,134.945,rock,True
1.0,0.779,0.787,-4.305,124.982,rock,False
80.0,0.704,0.611,-6.112,100.0,rock,True
83.0,0.734,0.637,-5.677,169.977,rock,True
80.0,0.732,0.396,-9.348,90.024,rock,True
80.0,0.645,0.713,-5.355,74.989,rock,True
76.0,0.217,0.905,-4.103,96.95,rock,True
80.0,0.463,0.857,-3.063,111.647,rock,True
70.0,0.566,0.815,-4.481,169.961,rock,False
80.0,0.579,0.904,-2.729,82.014,rock,True
78.0,0.458,0.795,-3.265,123.229,rock,True
80.0,0.618,0.938,-3.442,91.455,rock,True
73.0,0.451,0.97,-4.938,122.444,rock,False
76.0,0.556,0.913,-2.36,96.184,rock,True
79.0,0.427,0.9,-3.674,104.655,rock,True
65.0,0.683,0.734,-4.523,106.254,rock,False
74.0,0.179,0.912,-3.881,182.99,rock,False
71.0,0.746,0.7,-4.669,176.044,latin,False
72.0,0.754,0.805,-4.249,93.982,latin,False
69.0,0.722,0.738,-6.073,198.075,latin,False
0.0,0.622,0.942,-6.365,130.003,latin,False
76.0,0.786,0.808,-3.702,105.027,latin,True
75.0,0.807,0.803,-4.156,91.987,latin,False
53.0,0.548,0.701,-4.862,104.237,latin,False
77.0,0.817,0.539,-6.349,97.062,latin,True
81.0,0.61,0.624,-4.773,176.169,latin,True
51.0,0.736,0.719,-3.839,90.013,latin,False
74.0,0.594,0.749,-5.298,179.968,latin,False
76.0,0.903,0.675,-3.445,96.507,latin,True
11.0,0.857,0.801,-6.499,96.009,latin,False
71.0,0.783,0.84,-3.416,95.001,latin,False
79.0,0.737,0.86,-2.652,93.989,latin,True
68.0,0.6,0.796,-4.481,105.991,metal,False
79.0,0.331,0.943,-3.188,94.612,metal,True
72.0,0.19,0.265,-9.206,79.012,metal,False
65.0,0.45,0.883,-4.094,93.41,metal,False
72.0,0.425,0.852,-5.607,101.968,metal,False
73.0,0.603,0.933,-3.358,96.306,metal,False
70.0,0.595,0.489,-6.66,120.315,metal,False
83.0,0.64,0.74,-4.083,116.879,metal,True
66.0,0.427,0.843,-4.54,147.387,metal,False
67.0,0.862,0.583,-6.26,103.019,set(),False
46.0,0.679,0.922,-4.67,129.016,set(),False
64.0,0.828,0.653,-6.245,68.507,set(),False
57.0,0.863,0.527,-6.896,129.054,set(),False
57.0,0.625,0.699,-6.416,75.974,set(),False
80.0,0.773,0.758,-4.993,144.033,set(),True
71.0,0.625,0.85,-3.904,94.661,set(),False
57.0,0.736,0.81,-6.354,125.011,set(),False
43.0,0.762,0.754,-3.425,129.026,set(),False
51.0,0.853,0.911,-6.722,131.012,set(),False
65.0,0.657,0.941,-3.919,136.202,set(),False
74.0,0.495,0.894,-4.814,126.03,set(),False
66.0,0.607,0.923,-6.777,184.819,set(),False
56.0,0.733,0.744,-3.51,92.515,set(),False
73.0,0.885,0.581,-8.813,114.016,set(),False
40.0,0.661,0.746,-5.153,144.188,set(),False
17.0,0.847,0.861,-6.632,127.894,set(),False
58.0,0.764,0.487,-6.734,116.027,set(),False
42.0,0.561,0.452,-7.324,77.984,set(),False
57.0,0.805,0.754,-6.825,128.429,set(),False
57.0,0.807,0.887,-3.892,160.517,set(),False
66.0,0.83,0.52,-8.714,104.99,set(),False
67.0,0.68,0.87,-4.461,119.075,country,False
50.0,0.616,0.596,-5.035,137.077,country,False
53.0,0.678,0.739,-5.068,127.037,country,False
50.0,0.481,0.849,-5.131,205.57,country,False
56.0,0.576,0.726,-4.625,136.802,country,False
0.0,0.561,0.936,-5.409,103.055,country,False
69.0,0.537,0.674,-5.134,136.002,country,False
64.0,0.606,0.497,-6.611,130.739,country,False
57.0,0.457,0.948,-3.364,148.0,country,False
58.0,0.837,0.885,-3.914,95.313,hip hop,False
57.0,0.757,0.706,-6.665,96.976,hip hop,False
68.0,0.794,0.614,-5.352,80.569,hip hop,False
78.0,0.812,0.496,-5.969,109.979,hip hop,True
69.0,0.88,0.814,-6.307,138.083,hip hop,False
59.0,0.8,0.922,-5.125,98.631,hip hop,False
63.0,0.618,0.844,-4.051,84.411,hip hop,False
71.0,0.759,0.678,-5.148,89.64,hip hop,False
56.0,0.714,0.862,-5.531,92.849,hip hop,False
53.0,0.779,0.655,-7.147,163.971,hip hop,False
76.0,0.687,0.793,-4.254,107.045,hip hop,True
82.0,0.491,0.956,-1.538,173.585,hip hop,True
75.0,0.632,0.924,-1.802,86.844,hip hop,False
65.0,0.637,0.69,-3.214,140.329,hip hop,False
82.0,0.789,0.858,-5.542,140.022,hip hop,True
62.0,0.676,0.534,-6.901,145.082,hip hop,False
63.0,0.703,0.867,-4.292,128.008,hip hop,False
72.0,0.876,0.662,-6.482,75.445,hip hop,False
86.0,0.949,0.661,-4.244,104.504,hip hop,True
83.0,0.78,0.768,-4.325,80.063,hip hop,True
87.0,0.908,0.669,-2.827,112.238,hip hop,True
85.0,0.548,0.847,-3.237,171.447,hip hop,True
71.0,0.908,0.758,-4.753,148.015,hip hop,False
77.0,0.686,0.735,-4.616,171.355,hip hop,True
71.0,0.668,0.824,-4.164,163.961,hip hop,False
67.0,0.94,0.633,-3.56,121.003,hip hop,False
48.0,0.52,0.768,-3.489,79.178,hip hop,False
52.0,0.646,0.796,-6.152,83.093,hip hop,False
77.0,0.637,0.678,-3.798,84.039,hip hop,True
67.0,0.52,0.768,-3.489,79.178,hip hop,False
74.0,0.963,0.643,-5.785,107.005,hip hop,False
68.0,0.618,0.746,-5.476,75.272,hip hop,False
63.0,0.924,0.853,-1.203,114.003,hip hop,False
70.0,0.516,0.874,-2.571,169.561,hip hop,False
81.0,0.749,0.925,-5.034,86.989,hip hop,True
79.0,0.855,0.954,-1.19,114.635,hip hop,True
75.0,0.781,0.853,-3.68,110.049,hip hop,False
66.0,0.739,0.872,-4.059,95.084,hip hop,False
72.0,0.748,0.749,-5.916,90.09,hip hop,False
54.0,0.656,0.88,-5.425,85.565,hip hop,False
78.0,0.772,0.639,-7.119,168.112,hip hop,True
42.0,0.931,0.387,-9.127,125.978,hip hop,False
63.0,0.66,0.775,-4.926,157.036,hip hop,False
68.0,0.802,0.341,-8.56,166.01,hip hop,False
82.0,0.922,0.909,-2.429,95.295,hip hop,True
79.0,0.924,0.74,-1.299,133.974,hip hop,True
71.0,0.594,0.946,-4.521,155.826,hip hop,False
0.0,0.667,0.61,-7.054,99.991,hip hop,False
80.0,0.837,0.364,-11.713,123.984,hip hop,True
57.0,0.766,0.851,-4.831,115.012,hip hop,False
1.0,0.906,0.382,-12.89,104.025,hip hop,False
74.0,0.663,0.694,-8.627,167.953,hip hop,False
82.0,0.818,0.705,-6.679,138.559,hip hop,True
73.0,0.76,0.891,-5.852,120.264,hip hop,False
72.0,0.88,0.443,-6.359,138.018,hip hop,False
79.0,0.963,0.346,-9.309,119.957,hip hop,True
77.0,0.534,0.583,-8.672,105.997,hip hop,True
64.0,0.936,0.523,-6.71,119.889,hip hop,False
0.0,0.819,0.768,-8.522,139.982,hip hop,False
74.0,0.884,0.347,-8.227,75.016,hip hop,False
78.0,0.837,0.636,-7.643,145.972,hip hop,True
78.0,0.745,0.642,-6.257,179.974,hip hop,True
76.0,0.886,0.427,-10.028,108.034,hip hop,True
77.0,0.729,0.625,-5.266,146.034,hip hop,True
63.0,0.758,0.957,-2.281,111.121,hip hop,False
76.0,0.853,0.693,-6.87,95.967,hip hop,True
84.0,0.511,0.566,-7.23,83.903,hip hop,True
53.0,0.685,0.692,-5.122,159.966,hip hop,False
73.0,0.637,0.834,-4.686,87.312,hip hop,False
76.0,0.571,0.739,-6.11,83.089,hip hop,True
80.0,0.657,0.734,-4.832,91.03,hip hop,True
78.0,0.629,0.696,-5.572,93.034,hip hop,True
61.0,0.672,0.814,-3.768,97.043,hip hop,False
73.0,0.552,0.846,-4.912,98.56,hip hop,False
54.0,0.617,0.717,-7.858,103.992,hip hop,False
47.0,0.596,0.62,-6.133,80.029,hip hop,False
52.0,0.639,0.628,-7.578,90.482,hip hop,False
47.0,0.667,0.747,-7.059,86.917,hip hop,False
66.0,0.76,0.524,-7.67,119.603,hip hop,False
45.0,0.439,0.808,-6.881,82.962,hip hop,False
82.0,0.79,0.647,-5.983,87.999,hip hop,True
76.0,0.531,0.803,-3.284,142.113,hip hop,True
73.0,0.563,0.496,-9.381,139.993,hip hop,False
0.0,0.578,0.825,-6.107,130.089,hip hop,False
63.0,0.464,0.771,-4.503,158.777,hip hop,False
61.0,0.636,0.901,-7.094,162.994,hip hop,False
0.0,0.894,0.511,-4.768,120.08,hip hop,False
51.0,0.497,0.489,-7.724,171.853,hip hop,False
77.0,0.861,0.603,-5.788,98.043,hip hop,True
81.0,0.63,0.804,-4.183,123.146,hip hop,True
83.0,0.585,0.52,-6.136,159.801,hip hop,True
80.0,0.68,0.578,-5.804,145.038,hip hop,True
77.0,0.75,0.56,-8.094,140.06,hip hop,True
79.0,0.755,0.522,-4.368,89.96,hip hop,True
79.0,0.829,0.539,-7.359,99.96,hip hop,True
1.0,0.58,0.653,-3.818,150.231,hip hop,False
85.0,0.695,0.762,-3.497,120.042,hip hop,True
49.0,0.649,0.713,-6.488,101.129,hip hop,False
67.0,0.677,0.682,-6.879,106.279,hip hop,False
81.0,0.732,0.75,-6.366,155.096,hip hop,True
59.0,0.753,0.88,-4.689,115.057,hip hop,False
67.0,0.783,0.916,-3.344,95.321,hip hop,False
83.0,0.872,0.391,-9.144,134.021,hip hop,True
82.0,0.921,0.537,-5.723,128.009,hip hop,True
82.0,0.74,0.613,-4.88,75.023,hip hop,True
79.0,0.669,0.308,-10.068,64.934,hip hop,True
77.0,0.791,0.582,-7.323,162.991,hip hop,True
63.0,0.716,0.485,-7.745,74.132,hip hop,False
67.0,0.487,0.729,-6.815,91.048,hip hop,False
0.0,0.906,0.625,-6.779,150.018,hip hop,False
0.0,0.636,0.517,-6.759,139.928,hip hop,False
80.0,0.698,0.633,-4.946,96.924,hip hop,True
80.0,0.8,0.585,-7.343,126.058,hip hop,True
0.0,0.681,0.463,-6.542,82.92,hip hop,False
61.0,0.531,0.581,-5.801,137.776,hip hop,False
1.0,0.493,0.849,-6.139,127.999,hip hop,False
80.0,0.554,0.498,-8.866,79.635,hip hop,True
68.0,0.833,0.628,-7.041,106.328,hip hop,False
0.0,0.839,0.81,-5.274,129.014,hip hop,False
73.0,0.791,0.587,-5.075,96.057,hip hop,False
75.0,0.581,0.662,-5.239,93.023,hip hop,False
56.0,0.721,0.723,-7.08,88.933,"pop, R&B",False
65.0,0.725,0.487,-5.959,136.086,"pop, R&B",False
57.0,0.767,0.759,-6.516,89.989,"pop, R&B",False
59.0,0.859,0.625,-4.234,102.072,"pop, R&B",False
59.0,0.772,0.688,-4.715,98.0,"pop, R&B",False
48.0,0.831,0.695,-6.491,132.817,"pop, R&B",False
1.0,0.614,0.47,-6.09,80.045,"pop, R&B",False
2.0,0.73,0.77,-5.114,104.948,"pop, R&B",False
2.0,0.603,0.67,-3.882,107.995,"pop, R&B",False
4.0,0.554,0.321,-8.251,135.047,"pop, R&B",False
74.0,0.346,0.552,-6.864,75.881,"pop, R&B",False
0.0,0.612,0.748,-5.014,120.052,"pop, R&B",False
1.0,0.471,0.431,-6.129,157.98,"pop, R&B",False
55.0,0.798,0.48,-5.564,108.241,"pop, R&B",False
56.0,0.755,0.381,-6.696,73.108,"pop, R&B",False
67.0,0.826,0.647,-6.306,102.017,"pop, R&B",False
